Hotspot,Number of news items,Event Title,Event Category
46,1,"""中山大学校长高松: 积极融入湾区，助力国际科技创新""",学术合作
47,1,"""中山大学庞俊团队揭示肾细胞癌的新治疗靶点""",学术研究与发现
48,1,"""中山大学张宏波团队在Nature子刊发文探究骨骼肌老化，为全球健康带来重大影响""",学术研究与发现
49,1,年轻人主导的极简婚礼：追求背后的需求,社会服务与培训
50,1,"""中山大学为龙年高考百日倒计时送上祝福""",校庆活动
51,1,"""中山大学团队揭示结直肠癌全新机制及药物治疗辅助靶点""",学术研究与发现
52,1,"""中山大学林天歆教授、黄健教授发现癌症免疫治疗靶向候选者：IFN-λ促进T细胞介导和非T细胞介导的抗肿瘤免疫反应""",学术研究与发现
53,1,"""林斌向中山大学捐款1亿，雷军带富了小米的八大金刚和CEO许达来""",校友捐赠与荣誉
54,1,马英九邀请台湾青年与中山大学师生互动体验，搭建两岸交流平台,学术合作
55,1,"""汇通中西：2024年中山大学比较文学主题系列讲座盛大启动""",学术研究与发现
56,1,"""中山大学医院外科团队学生集体患癌，遭踢出群聊事件曝光""",校园生活与文化
57,1,"""中山大学举办首届MBA见面会，聚焦读特第一线""",学校历史与排名
58,1,“探秘：广东家长为何热衷于选择中山大学？”,其他
59,1,“玄奘之路”电影参访团在中山大学举行“玄奘之路中山行”活动,校庆活动
60,1,中山大学血管外科教授团队赴惠东县人民医院开展“关爱血管，关注健康”义诊活动,社会服务与培训
61,1,"""中山大学人才培养计划揭秘：招生政策和招生办主任详解""",校园生活与文化
62,1,“北京大学、中山大学获ASC24世界大学生超算竞赛冠亚军”,学术研究与发现
63,1,中山大学附属第六医院新院长上任,人物与纪念
64,1,"""中山大学团队揭示癌症相关成纤维细胞的早期癌症进展和转移作用""",学术研究与发现
65,1,中山大学校团委赴堆龙德庆区开展研究生支教调研交流活动,学生与教育
66,1,"事件标题：

中山大学研究发现胃癌进展新机制

进展标题：

研究结果强调了circATP8A1作为胃癌的潜在预后生物标志物和治疗靶点",学术研究与发现
67,1,"""中山大学研究揭示NSUN2在结直肠癌治疗中的新靶点""",学术研究与发现
68,1,“两道门”失守，视网膜疾病迎来新突破！,学术研究与发现
69,1,"""中山大学团队发现EGFR致癌突变损害巨噬细胞吞噬，CD47介导先天免疫逃逸""",学术研究与发现
70,1,“知行千里，走进中山大学国家实验室” - 乐从一实学子开展科学研学活动,其他
71,1,"""深交所投教服务进课堂 中山大学学生探营广州上市公司""",其他
72,1,“中山大学深圳校区完成一期建设 迈向‘双一流’新阶段”,校园生活与文化
73,1,《中山大学2023年招生章程发布，七点提醒！》,学生与教育
74,1,《中山大学生物博物馆个人预约开放，探索标本、校园打卡新体验！》,校园生活与文化
75,1,"""中山大学深圳校区一键打卡7大学院，揭开神秘面纱""",校园生活与文化
76,1,“中山大学科学家宋尔卫、苏士成合作发表Nature研究成果”,学术合作
77,1,"""中山大学名师跨越近万里，助力喀什大学开学第一天""",学术合作
78,1,"""26岁男子挑战传统观念 任中山大学副教授强调学生思维能力""",人物与纪念
79,1,"""珠海高栏边检站携手中山大学开展读书分享交流活动""",学术合作
80,1,"""中山大学附属第三医院开设生育与神经免疫性疾病多学科门诊，为育龄期患者提供专业指导""",学术合作
81,1,"""中山大学团队成功破解胰腺癌免疫抑制微环境，增强抗癌疗效""",学术研究与发现
82,1,“中山大学校长高松分享培养学生创造力经验”,学生与教育
83,1,"""中山大学2023年招生计划出炉，普通类学生超7000人录取""",学生与教育
84,1,中山大学研究发现补充BH4可克服QDPR缺陷胰腺癌的免疫抑制,学术研究与发现
85,1,"""中山大学附属第一医院评选出20位2024年“三八巾帼能手”""",其他
86,1,"""记者探访中山大学天琴测距台站：揭秘天文科研新动态""",学术研究与发现
87,1,中山大学附属第一医院妇科专家团到惠东县开展健康义诊活动,其他
88,1,马英九再访大陆：为何选择广东，为何参访中山大学,学术合作
89,1,"""中山大学团队发现肝癌新治疗靶点：circNUP54调控HuR/BIRC3/NF-κB轴促进HCC进展""",学术研究与发现
90,1,"""中山大学党委书记陈春声率队来到连调研定点帮扶工作""",其他
91,1,"""中山大学南校园发现2名阳性感染者""",社会服务与培训
92,1,乱所致，严重影响患者生活质量。患者缺乏有效治疗手段，已成为临床难题。近日，中山大学易陈菊团队在Trends in Molecular Medicine发表综述，指出靶向连接蛋白具有在神经性疼痛中的转化潜力。,学术研究与发现
93,1,"""喀什地区2024招才引智专场活动走进中山大学：才聚喀什·智惠丝路""",学术合作
94,1,"""中山大学副教授因健身教练不当拉伸致胸椎骨折，警方介入调查""",学生与教育
95,1,"""中山大学新闻传播学院院长钟智锦祝福奥一""",校友捐赠与荣誉
96,1,中山大学发现两例核酸阳性学生事件,学术研究与发现
97,1,"""中山大学团队揭示膀胱癌脉管癌栓关键分子机制，淋巴转移成主要影响因素""",学术研究与发现
98,1,"""多省挂牌数据局背后，数字治理‘必答题’如何做好？——专访中山大学数字治理研究中心主任郑跃平""",学术研究与发现
99,1,"""达安基因与中山大学合作课题，投资者关切得到解答""",学术合作
100,1,揭示胰腺导管腺癌免疫抑制机制！中山大学最新研究发布,学术研究与发现
101,1,"""马英九率团访问大陆，中山大学与台湾高校师生合唱《朋友》""",学术合作
102,1,"""香港教育大学与中山大学共建‘粤港澳发展研究中心’揭幕""",学术合作
103,1,中山大学开学典礼：帅气学长合唱《红日》激励学弟学妹,校园生活与文化
104,1,中山大学肿瘤防治中心黄埔院区二期项目签约暨奠基仪式隆重举行,校园生活与文化
105,1,"""中山大学护理学院博导高玲玲教授将授课分享护理科研论文写作和发表经验""",学术研究与发现
106,1,"""中山大学迎来2022级本科新生，校园迎来新气象""",其他
107,1,"这些是我们的建议： ""马英九访问中山大学和黄埔军校纪念孙中山""",学校历史与排名
108,1,"""26岁年轻教授在中山大学引发热议 西安铁一中发布通告赞扬杰出校友""",人物与纪念
109,1,"""首次就医南院区，线上预约节省排队时间""",校园生活与文化
110,1,"""网传中山大学附属第二医院教授课题组6名学生患癌事件：医院辟谣并展开调查处理""",其他
111,1,"""中山大学马保松教授一行访南阳市 探讨合作洽谈""",学术合作
112,1,"""中山大学教授张朝枝应邀参加中国博物馆学大会嘉宾访谈系列""",学术研究与发现
113,1,"""跨文化对话：法国汉学家梅谦立在广州的助力""",其他
114,1,广西民大文学院院长因车祸身亡，曾到中山大学交流学习,人物与纪念
115,1,"""记者暗访揭露中山大学附属八院火灾隐患""",校园生活与文化
116,1,"""中山大学附属第一医院广西医院挂牌运行 蓝天立出席""",学术合作
117,1,"""中山大学附属第三医院岭南医院首批患者即将出院""",其他
118,1,"""马克龙访中大，学生呼唤梅西，喊姆巴佩回应""",校园生活与文化
119,1,"""南阳市党政考察团赴中山大学座谈交流""",学术合作
120,1,"""马骏出任北京市副市长，曾任中山大学、北京师范大学""",人物与纪念
