,title,content,url,answer,model,extract_time
86,中山大学副研究员被举报出轨女博士后，学校回应：两人已严肃处理,,https://news.qq.com/rain/a/20230928V0B0MN00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学副研究员被举报出轨女博士后"",
      ""description"": ""中山大学的一名副研究员被举报与一名女博士后发生不正当关系"",
      ""startDate"": ""2023-09-28""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""学校回应并处理"",
      ""description"": ""中山大学对副研究员和女博士后的不正当关系事件作出回应，并进行了严肃处理"",
      ""startDate"": ""2023-09-28""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等学府""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""副研究员"",
      ""description"": ""中山大学的一名副研究员，涉及不正当关系事件""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""女博士后"",
      ""description"": ""中山大学的一名女博士后，涉及不正当关系事件""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:37.822006
64,中山大学医院外科团队，多名学生集体患癌？还有学生被踢出群聊？,,https://news.qq.com/rain/a/20231109V05ZBV00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""学生集体患癌事件"",
      ""description"": ""中山大学医院外科团队的多名学生集体患癌"",
      ""startDate"": null
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""学生被踢出群聊事件"",
      ""description"": ""有学生被从群聊中移除"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学医院"",
      ""description"": ""涉及学生集体患癌事件的医院""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""外科团队"",
      ""description"": ""中山大学医院内的一个团队，涉及学生集体患癌事件""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""学生"",
      ""description"": ""集体患癌及被踢出群聊的个体""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event2"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""PartOf"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""PartOf"",
      ""source"": ""event2"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:38.368168
99,深交所投教服务进课堂 中山大学学生探营广州上市公司,在活动中，六十余名来自中山大学的学生走进地处广州的两家上市公司凡拓数创、立高食品，另有五十余名投资者参与了投教大讲堂，部分投资者代表还参加了投资者座谈活动。与传统课程不同，这次深交所将课堂搬到了上市公司现场。,https://news.qq.com/rain/a/20240422A0588U00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""深交所投教服务进课堂"",
      ""description"": ""深交所将课堂搬到了上市公司现场，六十余名中山大学学生探营广州上市公司凡拓数创、立高食品，另有五十余名投资者参与了投教大讲堂，部分投资者代表还参加了投资者座谈活动。"",
      ""startDate"": ""2024-04-22""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""深交所"",
      ""description"": ""深圳证券交易所，负责组织和监督证券交易。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于广州的高等教育机构。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""凡拓数创"",
      ""description"": ""位于广州的上市公司。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity4"",
      ""name"": ""立高食品"",
      ""description"": ""位于广州的上市公司。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity4""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:38.681468
82,中山大学附属第六医院迎来新院长,3月25日，中山大学附属第六医院官宣一则人事任免消息，吴小剑接棒文卫平，担任中山六院院长。中山六院为中山大学十家直属附属医院之一，由广州市第六人民医院2007年成建制移交中山大学而来。,https://news.qq.com/rain/a/20240326A03BV400,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学附属第六医院新院长任命"",
      ""description"": ""吴小剑接替文卫平担任中山大学附属第六医院院长"",
      ""startDate"": ""2024-03-25""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""吴小剑"",
      ""description"": ""新任中山大学附属第六医院院长""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""文卫平"",
      ""description"": ""前任中山大学附属第六医院院长""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学附属第六医院"",
      ""description"": ""中山大学直属附属医院之一，前身为广州市第六人民医院""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity4"",
      ""name"": ""中山大学"",
      ""description"": ""拥有十家直属附属医院的教育机构""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity5"",
      ""name"": ""广州市第六人民医院"",
      ""description"": ""2007年成建制移交给中山大学的医院""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""BelongsTo"",
      ""source"": ""entity3"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""Formerly"",
      ""source"": ""entity3"",
      ""target"": ""entity5""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:40.696754
92,再取进展！中山大学再发文：促进胃癌进展的新机制,研究表明，来自胃癌细胞的外泌体来源的circATP8A1通过circATP8A1/miR-1-3p/STAT6轴诱导巨噬细胞M2极化和肿瘤进展。本研究结果强调了circATP8A1作为胃癌的潜在预后生物标志物和治疗靶点。,https://news.qq.com/rain/a/20240316A04IVS00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""胃癌进展新机制研究发布"",
      ""description"": ""中山大学发布研究成果，揭示了胃癌细胞外泌体来源的circATP8A1通过circATP8A1/miR-1-3p/STAT6轴诱导巨噬细胞M2极化和肿瘤进展的新机制。"",
      ""startDate"": ""2024-03-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""进行胃癌相关研究的高等教育机构""
    },
    {
      ""@type"": ""Thing"",
      ""@id"": ""entity2"",
      ""name"": ""circATP8A1"",
      ""description"": ""胃癌细胞外泌体来源的分子，被研究作为胃癌的潜在预后生物标志物和治疗靶点""
    },
    {
      ""@type"": ""Thing"",
      ""@id"": ""entity3"",
      ""name"": ""miR-1-3p"",
      ""description"": ""与circATP8A1相互作用的分子，参与巨噬细胞M2极化和肿瘤进展""
    },
    {
      ""@type"": ""Thing"",
      ""@id"": ""entity4"",
      ""name"": ""STAT6"",
      ""description"": ""与circATP8A1和miR-1-3p相互作用的分子，参与巨噬细胞M2极化和肿瘤进展""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""Involves"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""Involves"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""Involves"",
      ""source"": ""event1"",
      ""target"": ""entity4""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:41.709140
87,中山大学一副研究员被妻子举报婚内出轨，与博士后同居等。校有关部门回应,,https://news.qq.com/rain/a/20230928V06BT900,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""婚内出轨举报"",
      ""description"": ""中山大学一副研究员被妻子举报婚内出轨，与博士后同居"",
      ""startDate"": ""2023-09-28""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""校方回应"",
      ""description"": ""中山大学有关部门对婚内出轨举报事件进行回应"",
      ""startDate"": ""2023-09-28""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""副研究员"",
      ""description"": ""中山大学副研究员，涉及婚内出轨事件""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""妻子"",
      ""description"": ""副研究员的妻子，举报其婚内出轨""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""博士后"",
      ""description"": ""与副研究员同居的博士后""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity4"",
      ""name"": ""中山大学"",
      ""description"": ""处理婚内出轨举报事件的大学""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:42.335135
43,中山大学校友林斌、刘向东伉俪向母校捐赠1亿元,4月17日，“林斌刘向东校友伉俪向中山大学捐赠签约仪式”在中山大学广州校区南校园怀士堂举行。中山大学校长、校友会会长高松院士代表学校授予林斌校友首位名誉校董荣衔。,https://news.qq.com/rain/a/20240417A08OXB00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""林斌刘向东校友伉俪向中山大学捐赠签约仪式"",
      ""description"": ""林斌和刘向东校友伉俪向中山大学捐赠1亿元，签约仪式在中山大学广州校区南校园怀士堂举行。"",
      ""startDate"": ""2024-04-17""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""授予林斌名誉校董荣衔"",
      ""description"": ""中山大学校长、校友会会长高松院士代表学校授予林斌校友首位名誉校董荣衔。"",
      ""startDate"": ""2024-04-17""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""林斌"",
      ""description"": ""中山大学校友，与刘向东为伉俪，捐赠1亿元给母校。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""刘向东"",
      ""description"": ""中山大学校友，与林斌为伉俪，共同捐赠1亿元给母校。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""接受林斌和刘向东校友伉俪捐赠的大学。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity4"",
      ""name"": ""高松"",
      ""description"": ""中山大学校长、校友会会长，代表学校授予林斌名誉校董荣衔。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel7"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event2"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel8"",
      ""relationshipType"": ""Follows"",
      ""source"": ""event1"",
      ""target"": ""event2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:44.296784
51,中山大学校友林斌、刘向东伉俪向母校捐赠现金1亿元,中山大学校友伉俪，小米集团联合创始人、副董事长林斌与林斌刘向东基金会理事长刘向东，向母校捐赠现金1亿元人民币。南都记者还了解到，此前，林斌、刘向东在中山大学电子与信息工程学院设立林斌刘向东奖学金。,https://news.qq.com/rain/a/20240417A07KSY00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""捐赠现金1亿元"",
      ""description"": ""中山大学校友林斌、刘向东伉俪向母校捐赠现金1亿元人民币。"",
      ""startDate"": null
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""设立林斌刘向东奖学金"",
      ""description"": ""林斌、刘向东在中山大学电子与信息工程学院设立林斌刘向东奖学金。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""林斌"",
      ""description"": ""小米集团联合创始人、副董事长""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""刘向东"",
      ""description"": ""林斌刘向东基金会理事长""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""林斌、刘向东的母校""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity4"",
      ""name"": ""小米集团"",
      ""description"": ""林斌所在的公司""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity5"",
      ""name"": ""林斌刘向东基金会"",
      ""description"": ""刘向东担任理事长的基金会""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity6"",
      ""name"": ""中山大学电子与信息工程学院"",
      ""description"": ""林斌、刘向东设立奖学金的学院""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event2"",
      ""target"": ""entity6""
    },
    {
      ""@id"": ""rel7"",
      ""relationshipType"": ""EmployedBy"",
      ""source"": ""entity1"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel8"",
      ""relationshipType"": ""HeadedBy"",
      ""source"": ""entity5"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:46.260688
98,小米副董事长林斌及夫人向中山大学捐赠1亿元,据中山大学官方微博，4月17日，中山大学1986级校友林斌与刘向东向中山大学捐赠现金1亿元人民币。林斌为小米集团联合创始人、副董事长。中山大学校长、校友会会长高松院士代表学校授予林斌001号名誉校董纪念碑。,https://news.qq.com/rain/a/20240417A0A6GD00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""捐赠仪式"",
      ""description"": ""小米副董事长林斌及夫人向中山大学捐赠1亿元人民币"",
      ""startDate"": ""2024-04-17""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""授予名誉校董纪念碑"",
      ""description"": ""中山大学校长高松院士代表学校授予林斌001号名誉校董纪念碑"",
      ""startDate"": ""2024-04-17""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""林斌"",
      ""description"": ""小米集团联合创始人、副董事长""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""刘向东"",
      ""description"": ""林斌的夫人""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""受捐赠的大学""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity4"",
      ""name"": ""高松"",
      ""description"": ""中山大学校长、校友会会长""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel7"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event2"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:46.395299
85,中山大学副研究员被举报出轨女博士后，学校回应：与哲学系李某某解除合同，杨某退出博士后流动站,,https://news.qq.com/rain/a/20230928V0AHKD00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学副研究员被举报出轨女博士后"",
      ""description"": ""中山大学副研究员因被举报出轨女博士后而受到关注"",
      ""startDate"": ""2023-09-28""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""学校回应解除合同"",
      ""description"": ""中山大学对副研究员李某某的出轨事件作出回应，决定与其解除合同"",
      ""startDate"": ""2023-09-28""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event3"",
      ""name"": ""杨某退出博士后流动站"",
      ""description"": ""因涉及出轨事件，杨某被要求退出博士后流动站"",
      ""startDate"": ""2023-09-28""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""李某某"",
      ""description"": ""中山大学哲学系副研究员，因出轨事件被解除合同""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""杨某"",
      ""description"": ""博士后，因涉及出轨事件被要求退出博士后流动站""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""中山大学"",
      ""description"": ""处理副研究员李某某出轨事件的组织机构""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event2"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event3"",
      ""target"": ""entity3""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:47.775629
95,JTO | 中山大学方文峰团队发现非小细胞肺癌中EGFR致癌突变损害巨噬细胞吞噬并通过上调CD47介导先天免疫逃逸,在非小细胞肺癌细胞系模型中，引入EGFR致敏突变后，发现巨噬细胞吞噬功能受损，而CD47阻断在体外和体内模型中均恢复了巨噬细胞的吞噬能力，增强了肿瘤细胞的杀伤能力。,https://news.qq.com/rain/a/20240403A01B5N00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""EGFR致敏突变影响巨噬细胞吞噬功能"",
      ""description"": ""在非小细胞肺癌细胞系模型中，引入EGFR致敏突变后，发现巨噬细胞吞噬功能受损。"",
      ""startDate"": null
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""CD47阻断恢复巨噬细胞吞噬能力"",
      ""description"": ""CD47阻断在体外和体内模型中均恢复了巨噬细胞的吞噬能力，增强了肿瘤细胞的杀伤能力。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学方文峰团队"",
      ""description"": ""研究非小细胞肺癌中EGFR致癌突变对巨噬细胞吞噬功能影响的科研团队。""
    },
    {
      ""@type"": ""MedicalCondition"",
      ""@id"": ""entity2"",
      ""name"": ""非小细胞肺癌"",
      ""description"": ""一种肺癌类型，本文研究其细胞系模型中的特定突变影响。""
    },
    {
      ""@type"": ""Protein"",
      ""@id"": ""entity3"",
      ""name"": ""EGFR"",
      ""description"": ""表皮生长因子受体，本文中涉及的致癌突变对象。""
    },
    {
      ""@type"": ""Protein"",
      ""@id"": ""entity4"",
      ""name"": ""CD47"",
      ""description"": ""一种蛋白质，其阻断作用在研究中用于恢复巨噬细胞的吞噬能力。""
    },
    {
      ""@type"": ""Cell"",
      ""@id"": ""entity5"",
      ""name"": ""巨噬细胞"",
      ""description"": ""免疫细胞，研究中关注其吞噬功能的改变。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""Causes"",
      ""source"": ""event1"",
      ""target"": ""event2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity5""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:50.795365
