aweme_id,trending_probability,trend_predict_by_content,title
7349778794263088411,0.4797307872906558,no,3月24日，据人民日报消息，15岁考上中科大少年班，24岁博士毕业，26岁成为中山大学副教授，如今28岁的陈逸伦正带着多名与自己同龄甚至年长的研究生，围绕“台风”开展研究。陈逸伦坦言：曾因年龄小被质疑，能否带好学生。他说：“我不看学生的第一学历，思维和能力最重要，第一，保证手把手带；第二，不拿学生一作；第三，杂活不让学生干。”有博士生这样评价陈逸伦，“科研上，他很严谨、责任心很强，也很尊重每个人的兴趣爱好。在生活上，陈老师很随和和他怎么‘玩’都行。”
7325824682928786714,0.4797307872906558,no,读那么多书，最后却拯救不了自己！#前途 #破防
7353634478738263347,0.5387551379917792,yes,马英九率团访大陆 中山大学与台湾高校师生欢聚一堂 齐唱《朋友》
7243774597579934979,0.4797307872906558,no,"开工建设五周年之后，今天的中山大学深圳校区是什么样子？从相山顶上飞越校区，鸟瞰全貌，是什么视觉体验？请看中山大学学生航拍视频~#中山大学 #中山大学深圳校区 
视频制作：伍钧浩 席子辰 黄铭 赵楠 陈秉宇 梁晨 巫毅扬 陈柏辰 李宛桦 卢铭轩 
初审：李建平 
审核：孙耀斌 
审定发布：黄艳"
7265642166867774735,0.4797307872906558,no,高考英语144分！那位爱笑的治愈系男孩，考上#中山大学  啦！#录取通知书 #少年感 #高考成绩 #校园
7343261908205587763,0.5387551379917792,yes,"持续关注中山二院博士生集体患癌事件！
#苏士成 #中山大学 #中山二院 #华中农业大学 #中山二院乳腺外科"
7280022827934223631,0.5387551379917792,yes,"中山大学2023年开学典礼，艺术学院师生和艺术社团同学带来歌曲串烧，以活力与朝气点燃全场。#中山大学 #中山大学2023开学典礼 
视频制作：覃东骏 吕明华"
7353614227069848866,0.4797307872906558,no,马英九偕台青参访中山大学，再谈去年两岸学生交流：浑然天成，欲罢不能。交换微信快到无需催促，希望今天你们也能交到不错的朋友。
7107161971274845453,0.519445281881218,yes,中山大学，您错了！
7358337263132036393,0.4797307872906558,no,患者想直接移植双胚，但是我们有严格的医学指南的。 #医学科普 #硬核健康科普行动  #门诊日常 #门诊故事 #医生日常
7359064294295686410,0.4797307872906558,no,小米副董事长林斌夫妇向中山大学捐赠1亿元，用于文体中心和奖学金等项目 #中山大学  #回赠母校  #捐款  （编辑：王玉恒 责编：柴雯雯）
7353613391920942351,0.5387551379917792,yes,中山大学学生穿马面裙与台青合影，台生：两岸同胞本来就血脉同源、文化同根
7329969133322243338,0.4797307872906558,no,总不能让这个事件在下一个热点中消耗殆尽吧#中山大学 #科研 #热点
7358676525207538956,0.5387551379917792,yes,中山大学  华南第一学府！  #中山大学 #2024高考志愿填报指导 #山西高考志愿填报
7358755453385379106,0.4797307872906558,no,高考数学140分就可以被重点大学破格录取？家长们醒醒 #高考 #强基计划 最近这则消息刷爆了整个教育圈，2024年不少重点大学出现了新的破格“录取”的方法，据说是数学单科成绩足够好，就能直接被知名高校锁定。但是家长们要注意了，这是“入围”， 不是“录取”！千万不要被断章取义的营销号骗到，不是说数学考了满分就直接被这些重点大学录取了！#数学 #高考数学 #高中数学
7323464355255749898,0.5387551379917792,yes,中山大学的医学怎么样 #中山大学 #医学 #涨知识 #家长必读
7358791161978293514,0.4797307872906558,no,@考生 ，达到这些条件就能破格入围#中山大学 #强基计划 #校测 ！#数学 物理拔尖的考生还不快行动！#广东
7329839347920899368,0.519445281881218,yes,中山大学奇怪的巧合#中山大学 #中山大学孙逸仙纪念医院 #苏士成 #集体患癌 #中山二院
7312058935450537231,0.5387551379917792,yes,在中山大学翻跳了鞠婧祎的《冬日》！ #鞠婧祎 #女大学生 #舞蹈 #冬日 #校园舞蹈
7353558427018284288,0.4797307872906558,no,中山大学台籍学生：希望在大陆继续考研 为祖国发展作出贡献 4月3日下午，马英九率台湾青年学生到中山大学交流参观，两岸青年一起游戏联谊、相互交换联系方式。
7329841567659871503,0.5387551379917792,yes,这不是一个人可以做到的，所以现在几乎没有声音了#华中农业大学 #苏士成 #中山大学 #黄飞若 #理性讨论
7358860451255422208,0.4797307872906558,no,小米副董事长林斌夫妇向中山大学捐赠1亿元，用于文体中心和奖学金等项目 #小米联合创始人夫妇向中山大学捐赠1亿元
6968452661226114311,0.5387551379917792,yes,中山大学文科大楼事件，从来没有开过的门 #事件  #讲故事  #仙伴事话  #灵异
7358740380109507891,0.5387551379917792,yes,"今天来到了广州中山大学校区，是培养国家之栋梁和人才的摇篮 "
7349869041130949942,0.4797307872906558,no,#男子26岁成为中山大学副教授 ，有学生甚至比他还大，曾因太年轻被质疑能否带好学生#热点知多少
7353653856527584564,0.5387551379917792,yes,台湾青年与中山大学学生合唱《外婆的澎湖湾》《月亮代表我的心》，马英九鼓掌跟唱（来源：@中国新闻社 ）
7006316378131156239,0.5387551379917792,yes,中山大学即将全面完工，这个中山大学真的是够大的啊！这学校有排面吧！
7228517842277125388,0.5387551379917792,yes,今天走进广东985大学-中山大学，带孩子感受下大学的氛围。#中山大学
7358085752070131007,0.4797307872906558,no,我不会逼我的女儿去读书，我会告诉她哈尔滨工业大学的校园可以发射火箭，中山大学是南方人的梦中清华，北京大学曾经是皇家园林，领航神舟天空和嫦鹅都有北大的影子，厦门大学在宿舍就听到海浪声，能在几亿造价的图书馆学习，从小培养孩子种下大学梦，让她对大学有真心的向往，学习更有动力。#国防科技大学 #以梦为马不负韶华 #中国航天 #愿所有考生圆梦今夏 #全红婵夺冠
7274143727449361705,0.519445281881218,yes,中山大学军训，9.1-9.17，风雨无阻站在这年轻的战场。#大学 #大学生 #高校 #军训 #开学
7349874456216472872,0.4797307872906558,no,15岁考上中科大少年班，24岁博士毕业，26岁成为中山大学副教授。如今28岁的陈逸伦，正带着多名与自己同龄甚至年长的研究生围绕“台风”开展研究。#陈逸伦 #中山大学 #中科大少年班 #天才 #副教授
7354229431558245686,0.5387551379917792,yes,马英九全家福#马英九参访中山大学 #马英九参加公祭轩辕黄帝典礼
7284157129106148668,0.5387551379917792,yes,中山大学#广东高考 #高考志愿填报 #你想了解的大学
7284157129106148668,0.5387551379917792,yes,中山大学#广东高考 #高考志愿填报 #你想了解的大学
7307544322491075867,0.519445281881218,yes,冷知识：中山大学不在中山的中山市是二线城市🌚#中山 #电子科技大学中山学院
7228559684100230411,0.4797307872906558,no,2023年，五一节假期，广州中山大学码头，珠江边迎来很多的游客 #最美大学 #985院校 #大学 #国立中山大学
7358703585783221540,0.4797307872906558,no,#高校女生患心脏病疑带病出操后死亡 #中山大学患癌事件 #日本排放核污水 #贵州小区烟花失火事件 #邯郸初中生杀人案
7339354052825713946,0.4797307872906558,no,中山大学最新研究！这份茶知识请您查收#茶 #茶知识 #喝茶
7342535797868088613,0.5387551379917792,yes,"跟我在中山大学过一天
#大学生 #vlog #女大学生日常生活 ##校园生活 #女大学生"
7205779407644921092,0.4797307872906558,no,在中山大学眼科中心三天时间才把眼睛检查好，为了约到余克明教授亲自做全飞秒，从公立转到私立，服务一流，省了大量的时间，全程有陪护#近视手术 #全飞秒近视手术 #余克明教授
7069410202004573477,0.5387551379917792,yes,灵异事件之宿舍区 #民间故事 #大学生活
7358862802922130726,0.5387551379917792,yes,颜永平演讲分享之1394《2024年，中山大学成立100周年了》#颜永平演讲
7326771092574555444,0.5387551379917792,yes,中山大学的事
7349859696989310262,0.4797307872906558,no,"26岁陈逸伦任中山大学副教授，学生比自己还大:""我的学生，保证手把手带。不拿学生一作，杂活不让学生干""。"
7349743092162907407,0.4797307872906558,no,26岁陈逸伦任中山大学副教授，有学生甚至比他还年长，他称：不拿学生一作，杂活不让学生干
7275228769965575481,0.5387551379917792,yes,今天在中山大学吃精神食粮，都吃胖了#中山大学 #旅行vlog #解锁夏日旅行的100种玩法
7340127330645347611,0.4797307872906558,no,开学第一天倒霉鬼附体🥲#创作灵感 #开学前的精神状态 #日常vlog #藏族 #中山大学
7307524778628336937,0.5387551379917792,yes,#高考志愿填报 #大学 #中山大学
7314983345320889626,0.4797307872906558,no,"中大的师生们、学霸们，已经把跑步当成了必修课！有一本书叫《运动改造大脑》，跑步不但可以让我们更健康，还能让我们更清醒、更聪明！向优秀的人学习！
#孙英杰 #中山大学 #跑步 #步频"
7105568948837535016,0.5387551379917792,yes,中山大学
7353521568741444927,0.4797307872906558,no,马英九率台湾青年到访中大，两处参观点“有讲究”
7359008237309480230,0.519445281881218,yes,小米副董事长林斌夫妇向中山大学捐赠1亿元，用于文体中心和奖学金等项目#小米 #捐款 #中山大学
7315360479784783156,0.5387551379917792,yes,"中山大学为什么不在中山市？ #中山大学 "
7330252960473107749,0.5387551379917792,yes,目标中山大学，艺术生的野心 #家长必读 #学习方法 #教育
7359061362321968384,0.5387551379917792,yes,#资讯
7349036793292918016,0.5387551379917792,yes,网友：林郑越来越年轻，逆生长了！林郑月娥到访中山大学继续校园行，与中山大学师生亲切交流互动 #香港
7120602301403893029,0.5387551379917792,yes,"我去深圳校区
#日常vlog #日落🌄 #中山大学 #校园"
7301871907832368424,0.519445281881218,yes,#主播说新闻 苹果四件套？王嘉尔演唱会？ 中山大学特困生被曝炫富 学校：已终止发放助学金 #特困生 #中山大学 #炫富翻车
7116671002108644612,0.4797307872906558,no,"全新海景房宿舍🙉🙈🙊！！
欢迎报考中山大学 哈哈哈哈哈哈哈！#大学生活 #中山大学 "
7358433062117461257,0.4797307872906558,no,数学为王时代到来，单科140以上可破格录取#高考志愿填报 #高考 #升学规划
7358316365549161764,0.519445281881218,yes,#贵州小区烟花失火事件 #邯郸被害学生 #日本核废水 #中山大学患癌事件
7300988892751170857,0.5387551379917792,yes,"中大留学生的一天🤨
#中山大学 #中大留学生 #留学生 #留学生日常"
7332399032561585423,0.4797307872906558,no,#华中农大  华中农大的事件有了结果，可中山大学的事件还需要多少个日夜呢...#中山大学 #黄飞若 #学术 #科研
7332399032561585423,0.4797307872906558,no,#华中农大  华中农大的事件有了结果，可中山大学的事件还需要多少个日夜呢...#中山大学 #黄飞若 #学术 #科研
7354320850469784842,0.4797307872906558,no,#中大学子送台湾青年视频网站年卡  #两岸青年合唱明天会 更好 4月3日，马英九率领台湾青年团来到中山大学参观访问，并与中大校方领导和学子举办交流联谊会。交流会上，中山大学学生民乐团演奏了广东传统乐曲《花好月圆》和《步步高》，台湾学生朗诵合唱《那些年》。最后，两岸青年合作的流行歌曲串烧《外婆的澎湖湾》《月亮代表我的心》《朋友》《明天会更好》，将气氛推向高潮。（记者 蒋成龙 视频 史雪凡）@两岸做伙讲
7359065380574268691,0.5387551379917792,yes,小米集团联合创始人，揭阳人林斌向中山大学捐赠1亿元#揭阳#揭阳发展吧#小米 #林斌
7156088709102718219,0.5387551379917792,yes,"同学 你在哪里上大学#中山大学 #中山大学深圳校区 #广州 #大学校园 #大学 "
7219990870425177384,0.4797307872906558,no,广州中山大学南校区，一条主干道带你看遍红砖古建和历史人物！#旅游攻略 #中山大学 #折叠轻生活
7301592404497321257,0.4797307872906558,no,近日，有网友称，中山大学一名获助学金的特困学生用的是苹果系列四件套，而且还买了价值1517元的王嘉尔演唱会门票。11月15日，记者从中山大学多部门了解到，该校已关注到相关信息，并正对此事进行全面调查核实。（极目新闻）
7323749242424610048,0.519445281881218,yes,后来才知道 万卷书不好读 万里路也不好走#livephoto
7337633175079816467,0.4797307872906558,no,广东女孩考上985名校，大三嫁大18岁大叔，休学生子，现状如何？ #爱情 #婚姻
7353837690330123535,0.5387551379917792,yes,3日下午，马英九率台湾青年到访中山大学广州校区南校园。在与中山大学学生进行座谈交流时，马英九邀请大陆师生回访台湾。
7339884164340010278,0.4797307872906558,no,感受一下顶尖学府的震撼！ #中国高校 #梦开始的地方 #名校
7330493189201087807,0.5387551379917792,yes,他们不应该是这样的结局... #中山大学 #大学生 #医学生
7280203548036566333,0.4797307872906558,no,#上热门话题🔥🔥🔥中山大学2023开学典礼，艺术学院师生和艺术，社团同学！！！！！！！
7350139572539526436,0.4797307872906558,no,15岁中科大少年班 24岁博土毕业，26岁成为中山大学副教授，学生比自己还大是什么体验?“保证手把手带、不拿学生一作”#中山大学
7356913850316360999,0.5387551379917792,yes,中国以人命名的大学有哪些？ #黄瑞勇说升学 #中国大学 #中山大学 #升学规划 #家长收藏孩子受益
7338959348892241206,0.4797307872906558,no,"中山大学学生集体患癌事件 
真像让人担忧"
7273002503862504763,0.4797307872906558,no,官方回应该监测值在珠海市中山大学站历史范围值范围内，属于正常值。
7353547719039798543,0.5387551379917792,yes,4月3日，马英九率台湾青年参访中山大学。#马英九  #中山大学
7346633549472107827,0.5387551379917792,yes,"跟我在中山大学过一天
#大学生 #女大学生日常生活 #校园vlog #vlog #大学"
7353098145368132903,0.4797307872906558,no,马英九再访大陆丨首站为什么选择广东，为什么参访中山大学
7358777197827493139,0.4797307872906558,no,"颜宁，签约985高校！2024年4月15日，深圳医学科学院与中山大学在中大深圳校区签署战略合作框架协议，双方将围绕生物医学领域的重大科学技术问题开展合作研究，打造教育、科技、人才三位一体的高地，构建生物医药的东方大湾区。深圳医学科学院院长颜宁、深圳医学科学院副院长涂欢、中山大学校长高松、中山大学副校长谢湜等相关领导出席活动并见证签约。深圳医学科学院副院长谭瑛、中山大学常务副校长杨清华代表合作双方签署协议。 
根据协议，双方将探索科教融汇新机制，本着“研学共建、优势互补、资源共享、合作共赢”的原则，在科学研究、人员双聘、学生培养、资源共享、成果转化及推进高水平国际交流合作等方面深化合作，共同推动粤港澳大湾区生物医药的高质量发展。"
7349073891366669580,0.4797307872906558,no,中山大学 双一流 华南第一学府 国立中山大学 #中山大学 #中山大学东校区 #双一流大学 #最美校园
7353572694526299404,0.5387551379917792,yes,4月3日下午，#马英九 到访中山大学 也是其在粤公开行程的最后一站#广州 #广东dou知道
7198015375143882042,0.519445281881218,yes,中山大学出来后一般年薪多少？分为不同地区，但是都不差！
7359026857699822860,0.5387551379917792,yes,中大文学博士告诉你，高考作文成绩到底应该如何提高！？#高考作文 #2024高考 #广州 #高考语文作文 #中山大学
7096340032855887143,0.519445281881218,yes,"#中山大学#985院校 
下课后的外国语学院
我努力抬头 看到了太阳照耀的方向"
7301957995456433460,0.519445281881218,yes,#中山大学通报贫困生过度消费事件 决定终止其助学金发放！#助学金 #过度消费
7339469771185933577,0.5387551379917792,yes,中山除了没有中山大学外！其他都有！#旅行推荐官 #日常vlog #生活碎片记录
7359024201505705226,0.4797307872906558,no,忠孝廉耻勇，仁义礼智信，温良恭俭让，这就是潮汕人崇尚的文化信仰！#潮汕地区 #文化传承 #忠孝仁义
7301844597716618496,0.519445281881218,yes,中山大学通报“贫困生炫富”：存在过度消费，终止发放助学金
7358783988749716755,0.5387551379917792,yes,小米集团副董事长林斌及夫人，向中山大学捐款1亿元
7119416080933735694,0.5387551379917792,yes,中山大学珠海校区双人间#双人间宿舍 #研究生
7358394834320772389,0.5387551379917792,yes,省排8000~11000名 理工科院校如何规划 #广东高考 #升学 #涨知识
7327606229000342818,0.519445281881218,yes,我们不可冷眼旁观#中山大学 #中山二院 #不要辜负11位学生的勇气 #共创学术之清明
7301881979237109001,0.519445281881218,yes,中山大学特困生用苹果四件套看1500元演唱会，被质疑炫富，中山大学深夜通报，终止发放其助学金#中山大学通报贫困生过度消费事件 #贫困生可以高消费吗
7345011079560449319,0.4797307872906558,no,一代代中大人“为社会福，为邦家光” 中山大学校长高松走上全国两会“代表通道”#2024全国两会 #广州dou知道 #中山大学
7116491434420653319,0.4797307872906558,no,"连录取通知书都开始内卷了吗？2022年中山大学录取通知书让人惊艳！#录取通知书 #你值得拥有 #惊艳
编辑：徐徐"
