title,trending_probability,Topic
中山大学珠海校区校园安保项目启动仪式,0.5387551379917792,大学校园事件
#中山大学 谁家大学在食堂能听到霉霉的exile合唱啊呜呜呜呜,0.5387551379917792,高等教育环境
#中山大学 ， 为什么是“巨无霸大学”？#985院校,0.5387551379917792,高等教育环境
#中山大学 ， 为什么是“巨无霸大学”？#985院校,0.5387551379917792,高等教育环境
中山大学—华南第一学府 #中山大学 #大学 #知识分享,0.5387551379917792,高等教育环境
广东省大学排名之前十名和分数线，深圳大学成黑马 #广东省大学 #广东大学 #广东大学排名 #深圳大学 #中山大学,0.519445281881218,高等教育环境
中山大学和华南理工怎么选？#大学 #升学 #涨知识,0.5387551379917792,高等教育环境
今天走进广东985大学-中山大学，带孩子感受下大学的氛围。#中山大学,0.5387551379917792,高等教育环境
同学 你在哪里上大学#中山大学 #中山大学深圳校区 #广州 #大学校园 #大学 ,0.5387551379917792,高等教育环境
中山大学（深圳）怎么样？看到最后你就知道了#中山大学深圳校区 #大学推荐 #广东大学 @抖音小助手,0.5387551379917792,高等教育环境
去南校测中送样随拍的，之前还没入学的时候，去食堂吃饭，我就觉得怎么都长得这么好看还学习这么好😂#读博的日子 #生活碎片记录 #研究生日常,0.5387551379917792,研究生学习生活
中山除了没有中山大学外！其他都有！#旅行推荐官 #日常vlog #生活碎片记录,0.5387551379917792,研究生学习生活
中山大学研究生，我上岸啦，感谢自己小半年的勇敢、努力和坚持✊#生活碎片,0.519445281881218,研究生学习生活
小米联合创始人、中山大学校友林斌、刘向东伉俪向母校捐赠1亿元。#林斌刘向东向中山大学捐赠1亿元,0.5387551379917792,企业与母校捐赠
小米副董事长林斌夫妇向中山大学捐赠1亿元，用于文体中心和奖学金等项目#小米 #捐款 #中山大学,0.519445281881218,企业与母校捐赠
小米集团联合创始人，揭阳人林斌向中山大学捐赠1亿元#揭阳#揭阳发展吧#小米 #林斌,0.5387551379917792,企业与母校捐赠
小米联合创始人夫妇向中山大学捐赠1亿元,0.5387551379917792,企业与母校捐赠
小米集团副董事长林斌及夫人刘向东，向中山大学捐款1亿元#小米林斌及夫人刘向东向中山大学捐款1亿,0.5387551379917792,企业高管与教育贡献
小米集团副董事长林斌及夫人，向中山大学捐款1亿元,0.5387551379917792,企业高管与教育贡献
广东人眼中的小清北 #大学 #校园 #中山大学 #志愿填报,0.5387551379917792,大学指南与志愿
中山大学辉煌不再 #2023高考季 #志愿填报 #2023西瓜play嘉年华,0.5387551379917792,大学指南与志愿
中山大学  华南第一学府！  #中山大学 #2024高考志愿填报指导 #山西高考志愿填报,0.5387551379917792,大学指南与志愿
中山大学#广东高考 #高考志愿填报 #你想了解的大学,0.5387551379917792,大学指南与志愿
中山大学#广东高考 #高考志愿填报 #你想了解的大学,0.5387551379917792,大学指南与志愿
#高考志愿填报 #大学 #中山大学,0.5387551379917792,大学指南与志愿
中山大学有没有在的#中山大学 #大学 #高考志愿填报指南,0.5387551379917792,大学指南与志愿
第四名在深圳校区，你想不想报？#高考 #高考志愿填报 #中山大学,0.5387551379917792,大学指南与志愿
台湾青年与中山大学学生合唱《外婆的澎湖湾》《月亮代表我的心》，马英九鼓掌跟唱,0.5387551379917792,学生家庭与学习来源
台湾青年与中山大学学生合唱《外婆的澎湖湾》《月亮代表我的心》，马英九鼓掌跟唱（来源：@中国新闻社 ）,0.5387551379917792,学生家庭与学习来源
终止发放助学金！#中山大学通报贫困生炫富事件 #新闻姐 @抖音小助手,0.519445281881218,贫困生资助问题
#中山大学通报贫困生过度消费事件 决定终止其助学金发放！#助学金 #过度消费,0.519445281881218,贫困生资助问题
中山大学通报“贫困生炫富”：存在过度消费，终止发放助学金,0.519445281881218,贫困生资助问题
中山大学特困生用苹果四件套看1500元演唱会，被质疑炫富，中山大学深夜通报，终止发放其助学金#中山大学通报贫困生过度消费事件 #贫困生可以高消费吗,0.519445281881218,贫困生资助问题
11月15日，#中山大学通报贫困生炫富事件  ：存在生活不节俭等行为，终止发放助学金。,0.519445281881218,贫困生资助问题
贫困生被曝炫富 中山大学深夜通报：终止发放,0.519445281881218,贫困生资助问题
#中山大学 #毕业季 2018.9-2021.7 奋前莫畏难,0.519445281881218,毕业与高考作文影响
#中山大学 #毕业季 2018.9-2021.7 奋前莫畏难,0.519445281881218,毕业与高考作文影响
在我的24岁，在我的学校，和法国总统马克龙握手了#马克龙到访中山大学 #你怎么知道我和马克龙握手了,0.5387551379917792,领导力与教育实力
法国总统马克龙来中山大学怀士堂,0.5387551379917792,领导力与教育实力
